data;p_soja
19/03/2010;37.44
22/03/2010;38
23/03/2010;37.88
24/03/2010;37.53
25/03/2010;37.58
26/03/2010;37.76
29/03/2010;38.36
30/03/2010;38.04
31/03/2010;37.34
01/04/2010;36.31
05/04/2010;36.14
06/04/2010;36.23
07/04/2010;36.53
08/04/2010;36.91
09/04/2010;37.3
12/04/2010;37.3
13/04/2010;37.53
14/04/2010;37.23
15/04/2010;37.26
16/04/2010;37.66
19/04/2010;37.61
20/04/2010;37.7
22/04/2010;38.35
23/04/2010;38.74
26/04/2010;38.39
27/04/2010;38.04
28/04/2010;37.95
29/04/2010;37.84
30/04/2010;37.66
03/05/2010;37.67
04/05/2010;37.84
05/05/2010;38.43
06/05/2010;39.1
07/05/2010;38.97
10/05/2010;37.76
11/05/2010;37.62
12/05/2010;37.76
13/05/2010;37.83
14/05/2010;38.14
17/05/2010;38.05
18/05/2010;38.01
19/05/2010;38.63
20/05/2010;39.37
21/05/2010;39.04
24/05/2010;39.01
25/05/2010;39.07
26/05/2010;38.62
27/05/2010;38.58
28/05/2010;38.41
31/05/2010;38.44
01/06/2010;38.03
02/06/2010;38.39
04/06/2010;38.95
07/06/2010;39.07
08/06/2010;39.22
09/06/2010;39.32
10/06/2010;38.72
11/06/2010;38.34
14/06/2010;38.77
15/06/2010;38.8
16/06/2010;38.79
17/06/2010;38.69
18/06/2010;38.57
21/06/2010;38.59
22/06/2010;38.78
23/06/2010;39.36
24/06/2010;39.29
25/06/2010;39.07
28/06/2010;39.13
29/06/2010;39.57
30/06/2010;39.62
01/07/2010;39.55
02/07/2010;39.53
05/07/2010;39.39
06/07/2010;39.55
07/07/2010;39.86
08/07/2010;40.37
09/07/2010;40.57
12/07/2010;40.9
13/07/2010;41.07
14/07/2010;41.17
15/07/2010;41.55
16/07/2010;42.18
19/07/2010;42.44
20/07/2010;42.34
21/07/2010;42.51
22/07/2010;42.65
23/07/2010;42.43
26/07/2010;42.04
27/07/2010;42.01
28/07/2010;42.22
29/07/2010;42.75
30/07/2010;42.97
02/08/2010;43.02
03/08/2010;43
04/08/2010;43.18
05/08/2010;43.44
06/08/2010;43.57
09/08/2010;43.94
10/08/2010;43.83
11/08/2010;43.67
12/08/2010;44
13/08/2010;44.47
16/08/2010;44.41
17/08/2010;44.51
18/08/2010;44.46
19/08/2010;44.41
20/08/2010;43.93
23/08/2010;44.03
24/08/2010;43.49
25/08/2010;43.43
26/08/2010;43.55
27/08/2010;43.84
30/08/2010;44.08
31/08/2010;44.1
01/09/2010;43.69
02/09/2010;43.79
03/09/2010;44.07
06/09/2010;44.14
08/09/2010;44.52
09/09/2010;44.54
10/09/2010;44.32
13/09/2010;43.99
14/09/2010;44.22
15/09/2010;44.71
16/09/2010;44.27
17/09/2010;44.65
20/09/2010;45.26
21/09/2010;45.66
22/09/2010;45.6
23/09/2010;45.47
24/09/2010;45.5
27/09/2010;45.93
28/09/2010;45.69
29/09/2010;45.23
30/09/2010;44.46
01/10/2010;44.06
04/10/2010;43.31
05/10/2010;43.14
06/10/2010;43.46
07/10/2010;43.27
08/10/2010;44.35
11/10/2010;45.04
13/10/2010;45.5
14/10/2010;46.14
15/10/2010;46.18
18/10/2010;45.55
19/10/2010;45.94
20/10/2010;46.33
21/10/2010;46.67
22/10/2010;47
25/10/2010;47.36
26/10/2010;47.82
27/10/2010;47.54
28/10/2010;47.87
29/10/2010;47.9
01/11/2010;47.96
03/11/2010;47.94
04/11/2010;48.11
05/11/2010;48.38
08/11/2010;49.51
09/11/2010;50.75
10/11/2010;50.8
11/11/2010;51
12/11/2010;50.58
16/11/2010;48.56
17/11/2010;48.75
18/11/2010;48.44
19/11/2010;48.52
22/11/2010;49.13
23/11/2010;48.83
24/11/2010;49.2
25/11/2010;49.28
26/11/2010;49.13
29/11/2010;49.39
30/11/2010;49.2
01/12/2010;49.21
02/12/2010;49.48
03/12/2010;49.53
06/12/2010;49.7
07/12/2010;49.2
08/12/2010;49.5
09/12/2010;49.33
10/12/2010;49.09
13/12/2010;49.18
14/12/2010;49.81
15/12/2010;49.55
16/12/2010;49.65
17/12/2010;49.83
20/12/2010;49.4
21/12/2010;49.69
22/12/2010;49.71
23/12/2010;49.81
27/12/2010;49.71
28/12/2010;50.13
29/12/2010;50
30/12/2010;49.88
03/01/2011;49.88
04/01/2011;49.79
05/01/2011;49.71
06/01/2011;50.5
07/01/2011;50
10/01/2011;50.59
11/01/2011;50.55
12/01/2011;51.01
13/01/2011;51
14/01/2011;52
17/01/2011;51.28
18/01/2011;51.38
19/01/2011;50.8
20/01/2011;51.29
21/01/2011;51.5
24/01/2011;51.43
25/01/2011;51.4
26/01/2011;50.25
27/01/2011;50.08
28/01/2011;50.62
31/01/2011;51.31
01/02/2011;51.82
02/02/2011;51.83
03/02/2011;52.25
04/02/2011;51
07/02/2011;52.46
08/02/2011;52.97
09/02/2011;52.86
10/02/2011;53.03
11/02/2011;52.97
14/02/2011;52.64
15/02/2011;51.7
16/02/2011;51.19
17/02/2011;51.42
18/02/2011;51.31
21/02/2011;51.55
22/02/2011;50.01
23/02/2011;48.67
24/02/2011;48.6
25/02/2011;49.61
28/02/2011;49.9
01/03/2011;49.85
02/03/2011;50.62
03/03/2011;50.75
04/03/2011;50.89
09/03/2011;49.81
10/03/2011;49.7
11/03/2011;49.41
14/03/2011;49.2
15/03/2011;49.2
16/03/2011;47.61
17/03/2011;48.71
18/03/2011;50.35
21/03/2011;50.04
22/03/2011;49.81
23/03/2011;49.6
24/03/2011;49.03
25/03/2011;49.15
28/03/2011;49.09
29/03/2011;49.16
30/03/2011;49.16
31/03/2011;49.3
01/04/2011;48.99
04/04/2011;48.4
05/04/2011;48.4
06/04/2011;47.98
07/04/2011;48.5
08/04/2011;47
11/04/2011;47
12/04/2011;46.72
13/04/2011;46.64
14/04/2011;45.68
15/04/2011;45.69
18/04/2011;46.48
19/04/2011;46.48
20/04/2011;46.75
25/04/2011;47.09
26/04/2011;47.05
27/04/2011;47.28
28/04/2011;47.22
29/04/2011;47.23
02/05/2011;47.7
03/05/2011;47.5
04/05/2011;47
05/05/2011;46.31
06/05/2011;47
09/05/2011;47
10/05/2011;47
11/05/2011;46.75
12/05/2011;47.04
13/05/2011;47.08
16/05/2011;47.19
17/05/2011;47.64
18/05/2011;48.12
19/05/2011;48.18
20/05/2011;48.59
23/05/2011;48.63
24/05/2011;48.84
25/05/2011;49.06
26/05/2011;49.04
27/05/2011;48.59
30/05/2011;49
31/05/2011;49
01/06/2011;47.91
02/06/2011;48.55
03/06/2011;48.91
06/06/2011;48.94
07/06/2011;47.88
08/06/2011;48.48
09/06/2011;48.77
10/06/2011;48.2
13/06/2011;48.06
14/06/2011;48.77
15/06/2011;47.85
16/06/2011;47.89
17/06/2011;47.5
20/06/2011;47.5
21/06/2011;47.35
22/06/2011;47.35
24/06/2011;47.35
27/06/2011;47
28/06/2011;47.21
29/06/2011;47
30/06/2011;47
01/07/2011;46.13
04/07/2011;46.13
05/07/2011;47.06
06/07/2011;47.13
07/07/2011;47.16
08/07/2011;47.83
11/07/2011;48.13
12/07/2011;48.6
13/07/2011;48.98
14/07/2011;49.59
15/07/2011;49.62
18/07/2011;49.36
19/07/2011;49.56
20/07/2011;49.63
21/07/2011;48.73
22/07/2011;49.2
25/07/2011;49
26/07/2011;49
27/07/2011;49.75
28/07/2011;49.44
29/07/2011;48.52
01/08/2011;48.07
02/08/2011;48.52
03/08/2011;48.64
04/08/2011;48.25
05/08/2011;48.25
08/08/2011;47.78
09/08/2011;49.24
10/08/2011;48.64
11/08/2011;50.06
12/08/2011;50.02
15/08/2011;48.81
16/08/2011;48.5
17/08/2011;48.68
18/08/2011;48.75
19/08/2011;49
22/08/2011;49.34
23/08/2011;50.1
24/08/2011;50.1
25/08/2011;50.23
26/08/2011;50.75
29/08/2011;51.26
30/08/2011;51.2
31/08/2011;51.63
01/09/2011;51.72
02/09/2011;52.42
05/09/2011;52.42
06/09/2011;51.69
08/09/2011;51.63
09/09/2011;52.74
12/09/2011;52.5
13/09/2011;52.23
14/09/2011;53
15/09/2011;53
16/09/2011;51.5
19/09/2011;52.28
20/09/2011;52.84
21/09/2011;53.82
22/09/2011;53.13
23/09/2011;52.25
26/09/2011;51.14
27/09/2011;50.86
28/09/2011;50.86
29/09/2011;50
30/09/2011;48.64
03/10/2011;49
04/10/2011;48
05/10/2011;47.22
06/10/2011;47.22
07/10/2011;47.22
10/10/2011;47.22
11/10/2011;47.22
13/10/2011;48.24
14/10/2011;48.88
17/10/2011;48.99
18/10/2011;48.82
19/10/2011;48.41
20/10/2011;49.5
21/10/2011;49.22
24/10/2011;49.22
25/10/2011;48.5
26/10/2011;48.89
27/10/2011;49.2
28/10/2011;49.2
31/10/2011;49.2
01/11/2011;47
03/11/2011;48
04/11/2011;48.17
07/11/2011;48.17
08/11/2011;48.17
09/11/2011;48.17
10/11/2011;47.5
11/11/2011;47.5
14/11/2011;47.5
16/11/2011;48.23
17/11/2011;47.97
18/11/2011;47.12
21/11/2011;47.12
22/11/2011;47.12
23/11/2011;48
24/11/2011;47.6
25/11/2011;47.93
28/11/2011;47.82
29/11/2011;47.82
30/11/2011;47.82
01/12/2011;47.82
02/12/2011;47.82
05/12/2011;47.82
06/12/2011;47.82
07/12/2011;47.82
08/12/2011;47.82
09/12/2011;46.5
12/12/2011;46.5
13/12/2011;46.92
14/12/2011;46.92
15/12/2011;46.92
16/12/2011;47.5
19/12/2011;47.5
20/12/2011;47.5
21/12/2011;47.5
22/12/2011;47.5
23/12/2011;47.5
26/12/2011;47.5
27/12/2011;49.5
28/12/2011;49.5
29/12/2011;49.5
02/01/2012;49.5
03/01/2012;50.75
04/01/2012;50.75
05/01/2012;50.75
06/01/2012;50.75
09/01/2012;50.75
10/01/2012;50.75
11/01/2012;50.75
12/01/2012;50.75
13/01/2012;50.75
16/01/2012;50.75
17/01/2012;50.75
18/01/2012;47.5
19/01/2012;47.85
20/01/2012;47.85
23/01/2012;48.5
24/01/2012;48.73
25/01/2012;48.81
26/01/2012;48.5
27/01/2012;48.22
30/01/2012;48.22
31/01/2012;48.22
01/02/2012;48
02/02/2012;48
03/02/2012;48
06/02/2012;48
07/02/2012;48
08/02/2012;48.62
09/02/2012;48
10/02/2012;48
13/02/2012;48.46
14/02/2012;49.67
15/02/2012;50.18
16/02/2012;50.68
17/02/2012;50.5
22/02/2012;50.5
23/02/2012;50.5
24/02/2012;50.88
27/02/2012;50.17
28/02/2012;50.5
29/02/2012;50.5
01/03/2012;51.5
02/03/2012;52
05/03/2012;52.25
06/03/2012;53
07/03/2012;53
08/03/2012;53.25
09/03/2012;54.26
12/03/2012;54.93
13/03/2012;55.2
14/03/2012;55.75
15/03/2012;55.78
16/03/2012;56.02
19/03/2012;55.55
20/03/2012;55.68
21/03/2012;55.76
22/03/2012;55.76
23/03/2012;55.73
26/03/2012;56.3
27/03/2012;56.25
28/03/2012;56.54
29/03/2012;56.08
30/03/2012;57.8
02/04/2012;58.75
03/04/2012;58.24
04/04/2012;58.29
05/04/2012;58.88
09/04/2012;58.72
10/04/2012;59.17
11/04/2012;59.19
12/04/2012;59.77
13/04/2012;59.98
16/04/2012;59
17/04/2012;59.84
18/04/2012;60.1
19/04/2012;60.82
20/04/2012;60.5
23/04/2012;62
24/04/2012;61.75
25/04/2012;62.68
26/04/2012;62.73
27/04/2012;63.3
30/04/2012;63.19
02/05/2012;62.6
03/05/2012;63.88
04/05/2012;63.88
07/05/2012;63.74
08/05/2012;63.5
09/05/2012;63.29
10/05/2012;63.75
11/05/2012;62.81
14/05/2012;62.8
15/05/2012;63.82
16/05/2012;63.81
17/05/2012;64.33
18/05/2012;65.11
21/05/2012;65.44
22/05/2012;65.05
23/05/2012;64.25
24/05/2012;64.17
25/05/2012;64.17
28/05/2012;64.17
29/05/2012;62.78
30/05/2012;63
31/05/2012;63
01/06/2012;62.78
04/06/2012;63
05/06/2012;63.38
06/06/2012;63.76
08/06/2012;66.35
11/06/2012;67
12/06/2012;67
13/06/2012;67
14/06/2012;67.88
15/06/2012;66.85
18/06/2012;67.08
19/06/2012;68.17
20/06/2012;68.86
21/06/2012;69.27
22/06/2012;70
25/06/2012;71.88
26/06/2012;71.83
27/06/2012;72.91
28/06/2012;73
29/06/2012;73
02/07/2012;71.67
03/07/2012;71.67
04/07/2012;71.67
05/07/2012;71.67
06/07/2012;71.67
09/07/2012;71.67
10/07/2012;78.27
11/07/2012;79
12/07/2012;79
13/07/2012;79
16/07/2012;81
17/07/2012;81
18/07/2012;82.6
19/07/2012;82.6
20/07/2012;84.15
23/07/2012;84.15
24/07/2012;84.15
25/07/2012;84.15
26/07/2012;84.03
27/07/2012;84.03
30/07/2012;84.34
31/07/2012;84.34
01/08/2012;84.34
02/08/2012;83.34
03/08/2012;83
06/08/2012;83
07/08/2012;83
08/08/2012;83
09/08/2012;83
10/08/2012;84
13/08/2012;84
14/08/2012;84
15/08/2012;84
16/08/2012;84
17/08/2012;84
20/08/2012;83.63
21/08/2012;83.91
22/08/2012;85.12
23/08/2012;87.71
24/08/2012;89.9
27/08/2012;89.86
28/08/2012;89.85
29/08/2012;90.04
30/08/2012;90.32
31/08/2012;91.21
03/09/2012;91.2
04/09/2012;91.2
05/09/2012;92
06/09/2012;92
10/09/2012;90.5
11/09/2012;90.5
12/09/2012;90.1
13/09/2012;90.02
14/09/2012;90
17/09/2012;90
18/09/2012;90
19/09/2012;90
20/09/2012;90
21/09/2012;90
24/09/2012;79.2
25/09/2012;75.73
26/09/2012;75.73
27/09/2012;75.73
28/09/2012;75.73
01/10/2012;75.73
02/10/2012;75.73
03/10/2012;75.73
04/10/2012;75.73
05/10/2012;75.73
08/10/2012;75.73
09/10/2012;75.73
10/10/2012;75.73
11/10/2012;75.73
15/10/2012;75.73
16/10/2012;75.73
17/10/2012;75.73
18/10/2012;75.73
19/10/2012;75.73
22/10/2012;75.73
23/10/2012;75.73
24/10/2012;75.73
25/10/2012;75.73
26/10/2012;75.73
29/10/2012;75.73
30/10/2012;75.73
31/10/2012;75.73
01/11/2012;75.73
05/11/2012;75.73
06/11/2012;75.73
07/11/2012;75.73
08/11/2012;75.73
09/11/2012;75.73
12/11/2012;75.73
13/11/2012;75.73
14/11/2012;75.73
16/11/2012;75.73
19/11/2012;75.73
20/11/2012;75.73
21/11/2012;75.73
22/11/2012;75.73
23/11/2012;75.73
26/11/2012;75.73
27/11/2012;75.73
28/11/2012;75.73
29/11/2012;75.73
30/11/2012;75.73
03/12/2012;75.73
04/12/2012;75.73
05/12/2012;75.73
06/12/2012;75.73
07/12/2012;75.73
10/12/2012;75.73
11/12/2012;75.73
12/12/2012;75.73
13/12/2012;75.73
14/12/2012;75.73
17/12/2012;75.73
18/12/2012;75.73
19/12/2012;75.73
20/12/2012;75.73
21/12/2012;75.73
26/12/2012;75.73
27/12/2012;75.73
28/12/2012;75.73
02/01/2013;75.73
03/01/2013;75.73
04/01/2013;75.73
07/01/2013;75.73
08/01/2013;75.73
09/01/2013;75.73
10/01/2013;75.73
11/01/2013;75.73
14/01/2013;75.73
15/01/2013;75.73
16/01/2013;75.73
17/01/2013;75.73
18/01/2013;75.73
21/01/2013;75.73
22/01/2013;75.73
23/01/2013;64.63
24/01/2013;63.56
25/01/2013;63.56
28/01/2013;63.56
29/01/2013;63.56
30/01/2013;64.51
31/01/2013;64.51
01/02/2013;64.7
04/02/2013;63.43
05/02/2013;65
06/02/2013;64.57
07/02/2013;64.57
08/02/2013;64.57
13/02/2013;64.57
14/02/2013;64.57
15/02/2013;64.57
18/02/2013;64.57
19/02/2013;63.18
20/02/2013;64.19
21/02/2013;64.65
22/02/2013;64.5
25/02/2013;63
26/02/2013;62.5
27/02/2013;62.5
28/02/2013;62.5
01/03/2013;62.5
04/03/2013;62.36
05/03/2013;63.03
06/03/2013;63.5
07/03/2013;62.8
08/03/2013;62.5
11/03/2013;62.4
12/03/2013;62.5
13/03/2013;62
14/03/2013;61.81
15/03/2013;60.7
18/03/2013;60.7
19/03/2013;60.7
20/03/2013;60
21/03/2013;60.79
22/03/2013;61.19
25/03/2013;61.5
26/03/2013;61.78
27/03/2013;62
28/03/2013;62
01/04/2013;62
02/04/2013;59.31
03/04/2013;59.12
04/04/2013;59.12
05/04/2013;59.12
08/04/2013;58.76
09/04/2013;58.23
10/04/2013;58.23
11/04/2013;58.5
12/04/2013;59.18
15/04/2013;59.18
16/04/2013;59.25
17/04/2013;59.25
18/04/2013;60.05
19/04/2013;60
22/04/2013;59.8
23/04/2013;59.74
24/04/2013;59.12
25/04/2013;59.25
26/04/2013;59.93
29/04/2013;60.75
30/04/2013;60
02/05/2013;60
03/05/2013;60.75
06/05/2013;59.72
07/05/2013;60.57
08/05/2013;59.6
09/05/2013;59.72
10/05/2013;59.72
13/05/2013;60.3
14/05/2013;60
15/05/2013;60
16/05/2013;61.26
17/05/2013;62.12
20/05/2013;62.12
21/05/2013;62.12
22/05/2013;64.52
23/05/2013;64.52
24/05/2013;64.52
27/05/2013;64.52
28/05/2013;64.52
29/05/2013;64.52
31/05/2013;64.52
03/06/2013;64.52
04/06/2013;66.51
05/06/2013;68.06
06/06/2013;67
07/06/2013;67.79
10/06/2013;67.24
11/06/2013;68.64
12/06/2013;69.05
13/06/2013;69.05
14/06/2013;68.68
17/06/2013;68.68
18/06/2013;69.25
19/06/2013;70
20/06/2013;70.31
21/06/2013;70.96
24/06/2013;70.08
25/06/2013;69.91
26/06/2013;70.45
27/06/2013;69.15
28/06/2013;69.15
01/07/2013;69.64
02/07/2013;70
03/07/2013;70.13
04/07/2013;70.13
05/07/2013;70.27
08/07/2013;70
09/07/2013;70
10/07/2013;70.49
11/07/2013;70.26
12/07/2013;70.26
15/07/2013;69.32
16/07/2013;70.4
17/07/2013;70.4
18/07/2013;69.41
19/07/2013;70.57
22/07/2013;71.57
23/07/2013;71.83
24/07/2013;71.83
25/07/2013;65
26/07/2013;65
29/07/2013;65.03
30/07/2013;66.02
31/07/2013;66.77
01/08/2013;66.7
02/08/2013;66.7
05/08/2013;64.14
06/08/2013;64.92
07/08/2013;65.15
08/08/2013;64.97
09/08/2013;65
12/08/2013;66
13/08/2013;66.88
14/08/2013;67.94
15/08/2013;70
16/08/2013;70.65
19/08/2013;72.51
20/08/2013;72.34
21/08/2013;73.34
22/08/2013;73.7
23/08/2013;72.5
26/08/2013;75.3
27/08/2013;75.05
28/08/2013;74.86
29/08/2013;75.13
30/08/2013;73.67
02/09/2013;73.67
03/09/2013;74.57
04/09/2013;74.57
05/09/2013;74.91
06/09/2013;73.3
09/09/2013;74.32
10/09/2013;71.83
11/09/2013;73.83
12/09/2013;73.83
13/09/2013;76.55
16/09/2013;74.85
17/09/2013;74.85
18/09/2013;73.68
19/09/2013;73.68
20/09/2013;73.68
23/09/2013;72.09
24/09/2013;72.09
25/09/2013;71.64
26/09/2013;71.64
27/09/2013;71.64
30/09/2013;71.64
01/10/2013;70
02/10/2013;70
03/10/2013;72.22
04/10/2013;73.84
07/10/2013;73.84
08/10/2013;73.84
09/10/2013;73.84
10/10/2013;73.84
11/10/2013;73.84
14/10/2013;73.84
15/10/2013;73.84
16/10/2013;73.84
17/10/2013;73.84
18/10/2013;73.84
21/10/2013;73.84
22/10/2013;75
23/10/2013;75
24/10/2013;75
25/10/2013;75
28/10/2013;75
29/10/2013;75
30/10/2013;75
31/10/2013;75
01/11/2013;75
04/11/2013;75
05/11/2013;75
06/11/2013;75
07/11/2013;75
08/11/2013;75
11/11/2013;75
12/11/2013;75
13/11/2013;77.25
14/11/2013;77.25
18/11/2013;77.25
19/11/2013;77.25
20/11/2013;77.25
21/11/2013;77.25
22/11/2013;77.25
25/11/2013;77.25
26/11/2013;77.25
27/11/2013;77.25
28/11/2013;77.25
29/11/2013;77.25
02/12/2013;77.25
03/12/2013;77.25
04/12/2013;77.25
05/12/2013;77.25
06/12/2013;77.25
09/12/2013;77.25
10/12/2013;77.25
11/12/2013;77.25
12/12/2013;77.25
13/12/2013;77.25
16/12/2013;77.25
17/12/2013;77.25
18/12/2013;77.25
19/12/2013;77.25
20/12/2013;77.25
23/12/2013;77.25
26/12/2013;77.25
27/12/2013;77.25
30/12/2013;77.25
02/01/2014;77.25
03/01/2014;77.25
06/01/2014;77.25
07/01/2014;77.25
08/01/2014;77.25
09/01/2014;73.34
10/01/2014;73.34
13/01/2014;73.34
14/01/2014;73.34
15/01/2014;73.34
16/01/2014;73.34
17/01/2014;73.34
20/01/2014;73.34
21/01/2014;73.34
22/01/2014;68.15
23/01/2014;68
24/01/2014;68
27/01/2014;68
28/01/2014;68.32
29/01/2014;67.55
30/01/2014;67.89
31/01/2014;68.2
03/02/2014;66.94
04/02/2014;67.44
05/02/2014;67.88
06/02/2014;66.2
07/02/2014;66.2
10/02/2014;66.2
11/02/2014;66.2
12/02/2014;66.2
13/02/2014;66.2
14/02/2014;71.82
17/02/2014;71.82
18/02/2014;71.58
19/02/2014;72
20/02/2014;72
21/02/2014;71.6
24/02/2014;71.6
25/02/2014;72.21
26/02/2014;72.83
27/02/2014;73.67
28/02/2014;73.67
05/03/2014;73.67
06/03/2014;72.5
07/03/2014;74.27
10/03/2014;74.27
11/03/2014;73.21
12/03/2014;73.21
13/03/2014;72.24
14/03/2014;72.24
17/03/2014;72.24
18/03/2014;72.24
19/03/2014;72.73
20/03/2014;72.73
21/03/2014;72.73
24/03/2014;72.73
25/03/2014;70
26/03/2014;71.48
27/03/2014;70.09
28/03/2014;70.04
31/03/2014;70.5
01/04/2014;71.83
02/04/2014;71.88
03/04/2014;72
04/04/2014;72
07/04/2014;72
08/04/2014;69
09/04/2014;70.57
