data;p_soja
10/04/2014;69.77
11/04/2014;69.55
14/04/2014;69.38
15/04/2014;71.61
16/04/2014;71.99
17/04/2014;72
22/04/2014;72
23/04/2014;72
24/04/2014;69.51
25/04/2014;70.46
28/04/2014;71.53
29/04/2014;71.68
30/04/2014;71.46
02/05/2014;71.46
05/05/2014;69.85
06/05/2014;69.37
07/05/2014;69.07
08/05/2014;69.81
09/05/2014;70.42
12/05/2014;70.52
13/05/2014;69.99
14/05/2014;70.28
15/05/2014;70.42
16/05/2014;70.03
19/05/2014;70.49
20/05/2014;71.12
21/05/2014;70.9
22/05/2014;72.13
23/05/2014;71.77
26/05/2014;71.77
27/05/2014;71.89
28/05/2014;71.46
29/05/2014;71.44
30/05/2014;71.41
02/06/2014;72.09
03/06/2014;72.22
04/06/2014;72.5
05/06/2014;72.01
06/06/2014;72.01
09/06/2014;70.5
10/06/2014;70.5
11/06/2014;70.5
12/06/2014;70.5
13/06/2014;70.83
16/06/2014;70.14
17/06/2014;70.14
18/06/2014;70.22
20/06/2014;70.5
23/06/2014;70.5
24/06/2014;70.31
25/06/2014;70.31
26/06/2014;70.46
27/06/2014;70.46
30/06/2014;70.46
01/07/2014;69.72
02/07/2014;69.72
03/07/2014;69.49
04/07/2014;69.49
07/07/2014;69.49
08/07/2014;69.49
09/07/2014;69.49
10/07/2014;69.49
11/07/2014;69.49
14/07/2014;66
15/07/2014;65.13
16/07/2014;65.01
17/07/2014;65.42
18/07/2014;65.21
21/07/2014;65.06
22/07/2014;65.06
23/07/2014;65.57
24/07/2014;66.06
25/07/2014;66.06
28/07/2014;66.85
29/07/2014;66.85
30/07/2014;66.85
31/07/2014;66.85
01/08/2014;66.85
04/08/2014;66.85
05/08/2014;66.08
06/08/2014;66.08
07/08/2014;66.08
08/08/2014;67.13
11/08/2014;67.13
12/08/2014;67.13
13/08/2014;67.13
14/08/2014;67.13
15/08/2014;67.13
18/08/2014;67.13
19/08/2014;67.44
20/08/2014;67.51
21/08/2014;67.84
22/08/2014;67.43
25/08/2014;67.43
26/08/2014;67.43
27/08/2014;67.43
28/08/2014;67.43
29/08/2014;67.43
01/09/2014;67.43
02/09/2014;67.43
03/09/2014;67.43
04/09/2014;62.94
05/09/2014;62.94
08/09/2014;62.94
09/09/2014;62.94
10/09/2014;62.94
11/09/2014;62.94
12/09/2014;62.94
15/09/2014;62.94
16/09/2014;62.94
17/09/2014;62.94
18/09/2014;62.04
19/09/2014;62.04
22/09/2014;62.04
23/09/2014;61.81
24/09/2014;61.81
25/09/2014;61.81
26/09/2014;61.81
29/09/2014;61.17
30/09/2014;61.17
01/10/2014;61.17
02/10/2014;61.17
03/10/2014;61.17
06/10/2014;61.17
07/10/2014;61.17
08/10/2014;61.17
09/10/2014;61.17
10/10/2014;61.17
13/10/2014;61.17
14/10/2014;61.17
15/10/2014;61.17
16/10/2014;61.17
17/10/2014;61.17
20/10/2014;61.17
21/10/2014;61.17
22/10/2014;61.17
23/10/2014;61.17
24/10/2014;61.17
27/10/2014;61.17
28/10/2014;61.17
29/10/2014;61.17
30/10/2014;61.17
31/10/2014;61.17
03/11/2014;61.17
04/11/2014;61.17
05/11/2014;61.17
06/11/2014;61.17
07/11/2014;61.17
10/11/2014;61.17
11/11/2014;61.17
12/11/2014;61.17
13/11/2014;61.17
14/11/2014;61.17
17/11/2014;61.17
18/11/2014;61.17
19/11/2014;61.17
20/11/2014;61.17
21/11/2014;61.17
24/11/2014;61.17
25/11/2014;61.17
26/11/2014;61.17
27/11/2014;61.17
28/11/2014;61.17
01/12/2014;61.17
02/12/2014;61.17
03/12/2014;61.17
04/12/2014;61.17
05/12/2014;61.17
08/12/2014;61.17
09/12/2014;61.17
10/12/2014;61.17
11/12/2014;61.17
12/12/2014;61.17
15/12/2014;61.17
16/12/2014;61.17
17/12/2014;61.17
18/12/2014;61.17
19/12/2014;61.17
22/12/2014;61.17
23/12/2014;61.17
26/12/2014;61.17
29/12/2014;61.17
30/12/2014;61.17
02/01/2015;61.17
05/01/2015;61.17
06/01/2015;61.17
07/01/2015;61.17
08/01/2015;61.17
09/01/2015;61.17
12/01/2015;61.17
13/01/2015;61.17
14/01/2015;61.17
15/01/2015;61.17
16/01/2015;61.17
19/01/2015;61.17
20/01/2015;61.17
21/01/2015;61.17
22/01/2015;61.17
23/01/2015;61.17
26/01/2015;61.17
27/01/2015;61.03
28/01/2015;61.03
29/01/2015;61.03
30/01/2015;61.03
02/02/2015;61.5
03/02/2015;62.21
04/02/2015;61.98
05/02/2015;61.98
06/02/2015;62.35
09/02/2015;63
10/02/2015;63
11/02/2015;63
12/02/2015;63
13/02/2015;63
18/02/2015;63
19/02/2015;65
20/02/2015;65.83
23/02/2015;65.83
24/02/2015;65.28
25/02/2015;65.28
26/02/2015;65.84
27/02/2015;65.84
02/03/2015;65.84
03/03/2015;65.84
04/03/2015;65.84
05/03/2015;65.84
06/03/2015;65.84
09/03/2015;65.84
10/03/2015;67.32
11/03/2015;67.32
12/03/2015;67.32
13/03/2015;67.32
16/03/2015;67.32
17/03/2015;67.32
18/03/2015;67.32
19/03/2015;67.32
20/03/2015;69.44
23/03/2015;69.81
24/03/2015;69.81
25/03/2015;69.95
26/03/2015;69.95
27/03/2015;69.95
30/03/2015;70.65
31/03/2015;70.65
01/04/2015;70.65
02/04/2015;70.65
06/04/2015;70.65
07/04/2015;70.65
08/04/2015;70.65
09/04/2015;70.65
10/04/2015;70.65
13/04/2015;70.65
14/04/2015;70.65
15/04/2015;70.65
16/04/2015;70.65
17/04/2015;70.65
20/04/2015;70.65
22/04/2015;70.65
23/04/2015;70.65
24/04/2015;70.65
27/04/2015;65.09
28/04/2015;65.01
29/04/2015;65.01
30/04/2015;65.01
04/05/2015;67.73
05/05/2015;68.4
06/05/2015;68.63
07/05/2015;67.98
08/05/2015;66.43
11/05/2015;67.37
12/05/2015;67.37
13/05/2015;65.84
14/05/2015;65.44
15/05/2015;65.07
18/05/2015;66.22
19/05/2015;65.98
20/05/2015;65.01
21/05/2015;64.98
22/05/2015;65.6
25/05/2015;65.4
26/05/2015;66.79
27/05/2015;67.08
28/05/2015;66.95
29/05/2015;67.9
01/06/2015;67.45
02/06/2015;67.48
03/06/2015;66.88
05/06/2015;67.98
08/06/2015;67.03
09/06/2015;66.76
10/06/2015;67.57
11/06/2015;67.37
12/06/2015;66.75
15/06/2015;66.23
16/06/2015;66.76
17/06/2015;67.68
18/06/2015;67.63
19/06/2015;67.87
22/06/2015;68.11
23/06/2015;68.17
24/06/2015;67.97
25/06/2015;69.79
26/06/2015;69.81
29/06/2015;69.96
30/06/2015;70.16
01/07/2015;70.22
02/07/2015;71.27
03/07/2015;70.38
06/07/2015;71.13
07/07/2015;71.67
08/07/2015;71.68
09/07/2015;71.85
10/07/2015;71.91
13/07/2015;72.18
14/07/2015;71.78
15/07/2015;71.93
16/07/2015;72.62
17/07/2015;72.86
20/07/2015;72.78
21/07/2015;73.05
22/07/2015;73.2
23/07/2015;74.83
24/07/2015;75.19
27/07/2015;74.42
28/07/2015;74.72
29/07/2015;74.82
30/07/2015;75.91
31/07/2015;76.13
03/08/2015;76.29
04/08/2015;76.73
05/08/2015;77.84
06/08/2015;78.5
07/08/2015;78.44
10/08/2015;79.29
11/08/2015;79.53
12/08/2015;79.53
13/08/2015;79.53
14/08/2015;79.53
17/08/2015;75.63
18/08/2015;74.66
19/08/2015;73.92
20/08/2015;75.77
21/08/2015;75.77
24/08/2015;76.25
25/08/2015;76.68
26/08/2015;77.67
27/08/2015;77.67
28/08/2015;77.2
31/08/2015;77.49
01/09/2015;77.62
02/09/2015;78.6
03/09/2015;79.31
04/09/2015;79.51
08/09/2015;80.06
09/09/2015;80
10/09/2015;80.23
11/09/2015;80.03
14/09/2015;81.77
15/09/2015;81.33
16/09/2015;81.6
17/09/2015;80.19
18/09/2015;80.33
21/09/2015;81.43
22/09/2015;82.67
23/09/2015;83.45
24/09/2015;84.74
25/09/2015;83.27
28/09/2015;83.23
29/09/2015;84.63
30/09/2015;84.25
01/10/2015;83.65
02/10/2015;82.59
05/10/2015;82.38
06/10/2015;82.27
07/10/2015;80.8
08/10/2015;80.28
09/10/2015;79.49
13/10/2015;80.79
14/10/2015;81.99
15/10/2015;81.85
16/10/2015;81.72
19/10/2015;81.95
20/10/2015;82.33
21/10/2015;83.65
22/10/2015;83.45
23/10/2015;83.08
26/10/2015;82.07
27/10/2015;81.78
28/10/2015;81.57
29/10/2015;82.44
30/10/2015;81.4
03/11/2015;81.37
04/11/2015;79.58
05/11/2015;80.63
06/11/2015;79.88
09/11/2015;79.12
10/11/2015;80.05
11/11/2015;79.02
12/11/2015;78.81
13/11/2015;79.27
16/11/2015;80.24
17/11/2015;80.21
18/11/2015;80.44
19/11/2015;79.97
20/11/2015;79.93
23/11/2015;79.56
24/11/2015;79.15
25/11/2015;80.41
26/11/2015;79.85
27/11/2015;80.11
30/11/2015;81.86
01/12/2015;81.09
02/12/2015;80.68
03/12/2015;80.3
04/12/2015;80.64
07/12/2015;80.24
08/12/2015;79.7
09/12/2015;80.18
10/12/2015;80.01
11/12/2015;80.27
14/12/2015;80.66
15/12/2015;80.77
16/12/2015;80.78
17/12/2015;80.8
18/12/2015;80.79
21/12/2015;81.27
22/12/2015;81.45
23/12/2015;81.37
28/12/2015;81.44
29/12/2015;81.37
30/12/2015;81.35
04/01/2016;81.64
05/01/2016;82.26
06/01/2016;81.84
07/01/2016;82.35
08/01/2016;83.16
11/01/2016;83.35
12/01/2016;85.7
13/01/2016;85.59
14/01/2016;85.05
15/01/2016;84.42
18/01/2016;83.98
19/01/2016;83.48
20/01/2016;82.39
21/01/2016;83.31
22/01/2016;82.94
25/01/2016;81.49
26/01/2016;80.91
27/01/2016;80.44
28/01/2016;80.73
29/01/2016;79.89
01/02/2016;79.32
02/02/2016;79.82
03/02/2016;79.67
04/02/2016;77.44
05/02/2016;76.69
10/02/2016;76.06
11/02/2016;76.88
12/02/2016;77.26
15/02/2016;77.54
16/02/2016;78.99
17/02/2016;78.96
18/02/2016;78.39
19/02/2016;78.92
22/02/2016;77.82
23/02/2016;77.07
24/02/2016;77.5
25/02/2016;76.56
26/02/2016;77.16
29/02/2016;76.71
01/03/2016;76.34
02/03/2016;75.3
03/03/2016;74.1
04/03/2016;73.58
07/03/2016;74.4
08/03/2016;74.63
09/03/2016;74.04
10/03/2016;73.45
11/03/2016;73.56
14/03/2016;73.45
15/03/2016;74.5
16/03/2016;75.15
17/03/2016;74.4
18/03/2016;73.74
21/03/2016;73.69
22/03/2016;74.63
23/03/2016;74.97
24/03/2016;75.74
28/03/2016;75.07
29/03/2016;75.65
30/03/2016;74.88
31/03/2016;74.34
01/04/2016;75
04/04/2016;74.9
05/04/2016;75.81
06/04/2016;76.03
07/04/2016;76.81
08/04/2016;75.45
11/04/2016;74.84
12/04/2016;75.42
13/04/2016;76.32
14/04/2016;76.42
15/04/2016;76.75
18/04/2016;78.53
19/04/2016;78.77
20/04/2016;79.76
22/04/2016;79.65
25/04/2016;81.7
26/04/2016;81.14
27/04/2016;82.66
28/04/2016;82.98
29/04/2016;81.91
02/05/2016;82.79
03/05/2016;84.55
04/05/2016;84.09
05/05/2016;83.42
06/05/2016;82.98
09/05/2016;83.09
10/05/2016;85.66
11/05/2016;85.55
12/05/2016;85.5
13/05/2016;85.79
16/05/2016;85.47
17/05/2016;86.05
18/05/2016;86.18
19/05/2016;87.32
20/05/2016;87.4
23/05/2016;87.91
24/05/2016;88.65
25/05/2016;89.31
27/05/2016;90.61
30/05/2016;90.84
31/05/2016;91.77
01/06/2016;92.61
02/06/2016;94.7
03/06/2016;96.26
06/06/2016;95.47
07/06/2016;95.48
08/06/2016;96.37
09/06/2016;96.3
10/06/2016;96.88
13/06/2016;97.51
14/06/2016;97.61
15/06/2016;97.44
16/06/2016;96.16
17/06/2016;96.78
20/06/2016;95.97
21/06/2016;94.85
22/06/2016;94.75
23/06/2016;93.81
24/06/2016;92.66
27/06/2016;94.17
28/06/2016;93.93
29/06/2016;92.42
30/06/2016;92.01
01/07/2016;92.31
04/07/2016;92.48
05/07/2016;91.18
06/07/2016;89.98
07/07/2016;89.04
08/07/2016;87.65
11/07/2016;89.12
12/07/2016;89.05
13/07/2016;91.18
14/07/2016;90.54
15/07/2016;89.17
18/07/2016;87.69
19/07/2016;86.37
20/07/2016;86.14
21/07/2016;85.28
22/07/2016;83.76
25/07/2016;82.58
26/07/2016;82.89
27/07/2016;83.01
28/07/2016;83.3
29/07/2016;84.03
01/08/2016;82.77
02/08/2016;81.5
03/08/2016;82.9
04/08/2016;81.45
05/08/2016;80.78
08/08/2016;80.81
09/08/2016;80.55
10/08/2016;79.62
11/08/2016;79.8
12/08/2016;79.9
15/08/2016;81.06
16/08/2016;81.62
17/08/2016;83.42
18/08/2016;83.54
19/08/2016;83.22
22/08/2016;83.42
23/08/2016;83.52
24/08/2016;83.36
25/08/2016;82.46
26/08/2016;81.52
29/08/2016;81.89
30/08/2016;80.62
31/08/2016;79.19
01/09/2016;79.47
02/09/2016;79.64
05/09/2016;79.8
06/09/2016;79.89
08/09/2016;79.92
09/09/2016;81.63
12/09/2016;80.85
13/09/2016;80.38
14/09/2016;80.1
15/09/2016;80.27
16/09/2016;80.18
19/09/2016;80.12
20/09/2016;80.2
21/09/2016;79.84
22/09/2016;79.11
23/09/2016;78.52
26/09/2016;78.11
27/09/2016;77.78
28/09/2016;77.95
29/09/2016;77.97
30/09/2016;77.77
03/10/2016;77.67
04/10/2016;77.47
05/10/2016;77.58
06/10/2016;77.32
07/10/2016;77.01
10/10/2016;76.82
11/10/2016;76.4
13/10/2016;75.83
14/10/2016;75.81
17/10/2016;75.86
18/10/2016;76.79
19/10/2016;76.36
20/10/2016;76.27
21/10/2016;76.37
24/10/2016;76.33
25/10/2016;76.1
26/10/2016;76.06
27/10/2016;77.12
28/10/2016;77.89
31/10/2016;77.01
01/11/2016;77
03/11/2016;76.86
04/11/2016;76.49
07/11/2016;76.55
08/11/2016;76.54
09/11/2016;77.03
10/11/2016;78.04
11/11/2016;78.93
14/11/2016;78.91
16/11/2016;77.94
17/11/2016;78.1
18/11/2016;78.09
21/11/2016;78.03
22/11/2016;78.71
23/11/2016;78.99
24/11/2016;79.28
25/11/2016;79.91
28/11/2016;80.12
29/11/2016;79.94
30/11/2016;79.99
01/12/2016;79.77
02/12/2016;80.08
05/12/2016;80.17
06/12/2016;80.39
07/12/2016;79.86
08/12/2016;79.84
09/12/2016;79.6
12/12/2016;79.41
13/12/2016;79.08
14/12/2016;78.59
15/12/2016;79.12
16/12/2016;79.59
19/12/2016;79.01
20/12/2016;78.44
21/12/2016;77.31
22/12/2016;76.77
23/12/2016;75.81
26/12/2016;76.17
27/12/2016;76.37
28/12/2016;75.95
29/12/2016;75.68
02/01/2017;77.22
03/01/2017;75.48
04/01/2017;74.52
05/01/2017;74.82
06/01/2017;74.3
09/01/2017;74.06
10/01/2017;74.48
11/01/2017;74.89
12/01/2017;74.89
13/01/2017;76.21
16/01/2017;76.49
17/01/2017;78.61
18/01/2017;79.29
19/01/2017;79.6
20/01/2017;78.59
23/01/2017;76.9
24/01/2017;76.62
25/01/2017;76.4
26/01/2017;76.11
27/01/2017;76.08
30/01/2017;73.75
31/01/2017;73.43
01/02/2017;74.17
02/02/2017;73.77
03/02/2017;73.8
06/02/2017;73.78
07/02/2017;74.23
08/02/2017;74.89
09/02/2017;74.77
10/02/2017;74.88
13/02/2017;75.03
14/02/2017;74.55
15/02/2017;73.83
16/02/2017;74.01
17/02/2017;73.57
20/02/2017;73.63
21/02/2017;74.29
22/02/2017;72.61
23/02/2017;71.8
24/02/2017;71.9
01/03/2017;72.41
02/03/2017;72.48
03/03/2017;72.64
06/03/2017;72.64
07/03/2017;72.08
08/03/2017;72.37
09/03/2017;72.38
10/03/2017;71.7
13/03/2017;71.08
14/03/2017;70.82
15/03/2017;70.85
16/03/2017;70.01
17/03/2017;69.41
20/03/2017;69.24
21/03/2017;69.24
22/03/2017;68.78
23/03/2017;68.86
24/03/2017;68.33
27/03/2017;67.12
28/03/2017;67.24
29/03/2017;67.06
30/03/2017;66.66
31/03/2017;66.74
03/04/2017;65.05
04/04/2017;64.42
05/04/2017;64.25
06/04/2017;64.34
07/04/2017;64.43
10/04/2017;64.62
11/04/2017;64.77
12/04/2017;65.91
13/04/2017;66.24
17/04/2017;65.43
18/04/2017;65.19
19/04/2017;66.31
20/04/2017;66.78
24/04/2017;66.7
25/04/2017;67.63
26/04/2017;67.57
27/04/2017;67.3
28/04/2017;67.82
02/05/2017;68.26
03/05/2017;67.87
04/05/2017;69.08
05/05/2017;69.71
08/05/2017;69.32
09/05/2017;69.87
10/05/2017;69.42
11/05/2017;68.95
12/05/2017;68.11
15/05/2017;67.72
16/05/2017;67.56
17/05/2017;68.33
18/05/2017;71.2
19/05/2017;70.04
22/05/2017;69.94
23/05/2017;69.48
24/05/2017;69.77
25/05/2017;69.64
26/05/2017;68.92
29/05/2017;68.36
30/05/2017;67.49
31/05/2017;67.57
01/06/2017;67.23
02/06/2017;67.37
05/06/2017;68.08
06/06/2017;68.55
07/06/2017;68.88
08/06/2017;69.49
09/06/2017;69.35
12/06/2017;69.54
13/06/2017;70.08
14/06/2017;69.45
16/06/2017;69.53
19/06/2017;69.93
20/06/2017;69.86
21/06/2017;69.74
22/06/2017;68.94
23/06/2017;68.44
26/06/2017;68.11
27/06/2017;68.61
28/06/2017;68.13
29/06/2017;68.78
30/06/2017;69.88
03/07/2017;71.48
04/07/2017;71.37
05/07/2017;72.28
06/07/2017;72.23
07/07/2017;73.23
10/07/2017;73.88
11/07/2017;74.4
12/07/2017;73.73
13/07/2017;72.58
14/07/2017;71.12
17/07/2017;71.51
18/07/2017;71.75
19/07/2017;71.72
20/07/2017;71.86
21/07/2017;71.68
24/07/2017;71.49
25/07/2017;72.18
26/07/2017;71.99
27/07/2017;72.27
28/07/2017;72.72
31/07/2017;71.59
01/08/2017;69.98
02/08/2017;69.98
03/08/2017;69.2
04/08/2017;68.97
07/08/2017;70.66
08/08/2017;70.42
09/08/2017;71.26
10/08/2017;71.55
11/08/2017;70.63
14/08/2017;70.13
15/08/2017;69.39
16/08/2017;69.33
17/08/2017;69.26
18/08/2017;69.48
21/08/2017;69.15
22/08/2017;69.43
23/08/2017;69.49
24/08/2017;69.74
25/08/2017;69.51
28/08/2017;69.56
29/08/2017;69.98
30/08/2017;69.56
31/08/2017;69.35
01/09/2017;69.44
04/09/2017;69.4
05/09/2017;70.44
06/09/2017;70.37
08/09/2017;70.31
11/09/2017;69.68
12/09/2017;69.47
13/09/2017;70.12
14/09/2017;71.09
15/09/2017;70.91
18/09/2017;70.63
19/09/2017;70.44
20/09/2017;70.49
21/09/2017;70.51
22/09/2017;70.86
25/09/2017;70.74
26/09/2017;70.83
27/09/2017;70.81
28/09/2017;70.96
29/09/2017;70.72
02/10/2017;70.58
03/10/2017;69.95
04/10/2017;69.44
05/10/2017;70.09
06/10/2017;70.57
09/10/2017;70.86
10/10/2017;70.84
11/10/2017;70.8
13/10/2017;71.54
16/10/2017;72.29
17/10/2017;71.89
18/10/2017;71.6
19/10/2017;71.37
20/10/2017;71.81
23/10/2017;71.67
24/10/2017;71.97
25/10/2017;72.81
26/10/2017;72.69
27/10/2017;72.86
30/10/2017;72.59
31/10/2017;72.64
01/11/2017;73.48
03/11/2017;73.39
06/11/2017;73.53
07/11/2017;73.82
08/11/2017;73.9
09/11/2017;74.19
10/11/2017;73.94
13/11/2017;74.81
14/11/2017;74.01
16/11/2017;73.56
17/11/2017;73.65
20/11/2017;73.57
21/11/2017;73.92
22/11/2017;74.08
23/11/2017;74.15
24/11/2017;74.08
27/11/2017;73.95
28/11/2017;73.82
29/11/2017;73.46
30/11/2017;74.18
01/12/2017;74.51
04/12/2017;75.01
05/12/2017;75.22
06/12/2017;74.94
07/12/2017;75.06
08/12/2017;75.16
11/12/2017;75.01
12/12/2017;75.16
13/12/2017;74.99
14/12/2017;74.67
15/12/2017;74.52
18/12/2017;73.91
19/12/2017;73.48
20/12/2017;73.31
21/12/2017;72.87
22/12/2017;73.26
26/12/2017;73.12
27/12/2017;73.2
28/12/2017;73.11
02/01/2018;72.41
03/01/2018;72.03
04/01/2018;71.78
05/01/2018;72.23
08/01/2018;72.16
09/01/2018;72.07
10/01/2018;72.02
11/01/2018;71.51
12/01/2018;71.17
15/01/2018;71.27
16/01/2018;71.66
17/01/2018;71.84
18/01/2018;71.95
19/01/2018;71.85
22/01/2018;71.91
23/01/2018;72.38
24/01/2018;72.02
25/01/2018;71.62
26/01/2018;71.07
29/01/2018;71.55
30/01/2018;72.11
31/01/2018;71.66
01/02/2018;71.49
02/02/2018;71.74
05/02/2018;71.93
06/02/2018;72.74
07/02/2018;72.95
08/02/2018;73.42
09/02/2018;73.36
14/02/2018;74.61
15/02/2018;74.53
16/02/2018;74.75
19/02/2018;75.17
20/02/2018;75.76
21/02/2018;76.5
22/02/2018;76.73
23/02/2018;76.74
26/02/2018;77.04
27/02/2018;77.11
28/02/2018;78.37
01/03/2018;78.82
02/03/2018;80.06
05/03/2018;79.75
06/03/2018;79.77
07/03/2018;79.67
08/03/2018;80.01
09/03/2018;79.68
12/03/2018;78.93
13/03/2018;79
14/03/2018;78.9
15/03/2018;79.36
16/03/2018;79.3
19/03/2018;78.79
20/03/2018;78.23
21/03/2018;78.28
22/03/2018;78.85
23/03/2018;78.71
26/03/2018;79.84
27/03/2018;80.56
28/03/2018;80.37
29/03/2018;80.41
02/04/2018;81.36
03/04/2018;82.44
04/04/2018;81.86
